Id,Reference,ArgumentTmp,ArgumentNameTmp,Action,MaxRecs,Version,Enabled,Status,Act,QueryExportTo,QueryExportFile,LoadN,LoadToN,LoadAll,RP,RU,RS,ERR,TimeInSec,Time,ExpSerMode,ExpSerCell,QueryExportDbLink,QueryExportTblType,QueryExportAppend,StepCompletion,ExcelFileName,UseAltSerModel,AltSerModelName,CompTblId,CompTblName,QueryAllPages,EnableParallelLoad,ApplyPrecision,Precision,DLMacroRptDBLinkID,DLMacroRptTblName,DLMacroRptDeleteDB,DLMacroRptTblAppend,BaseCellName,UpdateDate,SetDate,NMonthsFromValDate,ChangeSource,ChangeLinkage,IgnorePolicyTransactions,IgnoreFundTransactions,IgnoreFutureTransactions,EffDateOption,SourceId,SourceName
102,3,102001,Cells,,0,,TRUE,,6,0,,1,1,0,13139,13139,0,0,440,00:07:20,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,Base cell for Actuarial assumptions,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,
102,7,152,Equity Consolidated PIT,,0,,TRUE,,5,0,,1,1,0,664296,664296,0,0,1124,00:18:44,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,-1,0,,FALSE,FALSE,Base cell for Actuarial assumptions,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
102,1,0,,,0,,TRUE,,10,0,,1,1,0,0,0,0,5,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,
102,2,0,,,0,,TRUE,,11,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,
102,5,102055,Subfunds,,0,,TRUE,,6,0,,1,1,0,85,85,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
102,4,365,07.01 SETUP DLF: Subfund Assumptions,,0,,TRUE,,3,0,,1,1,0,85,85,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
102,6,102059,Reinsurance Terms,,0,,TRUE,,6,0,,1,1,0,5011,5011,0,0,9,00:00:09,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,14,102021,Other Benefit Information,,0,,TRUE,,0,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,15,102021,Other Benefit Information,,0,,TRUE,,1,0,,1,1,0,260242,260242,0,0,172,00:02:52,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,16,102021,Other Benefit Information,,0,,TRUE,,2,0,,1,1,0,260242,260242,0,0,47,00:00:47,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,13,102060,Other Benefits,,0,,TRUE,,0,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,31-Mar-21,,
112,17,102060,Other Benefits,,0,,TRUE,,2,0,,1,1,0,103,103,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,12,262,04.00 DLT_OB_FMT_MAPPING_PPU_BEMort,,0,,TRUE,,2,0,,1,1,0,13561,13561,0,0,1,00:00:01,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,4,259,04.00 DLT_OB_FMT_MAPPING_AGD,,0,,TRUE,,0,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,30-Jun-22,,
112,1,260,04.00 DLT_OB_FMT_MAPPING_TRP,,0,,TRUE,,0,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,30-Jun-22,,
112,5,259,04.00 DLT_OB_FMT_MAPPING_AGD,,0,,TRUE,,1,0,,1,1,0,883,883,0,0,1,00:00:01,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,79,OB_FMT_AGD
112,6,259,04.00 DLT_OB_FMT_MAPPING_AGD,,0,,TRUE,,2,0,,1,1,0,883,883,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,-1,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,8,261,04.00 DLT_OB_FMT_MAPPING_RCC_RCG,,0,,TRUE,,1,0,,1,1,0,28670,28670,0,0,3,00:00:03,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,80,OB_FMT_RCC_RCG
112,9,261,04.00 DLT_OB_FMT_MAPPING_RCC_RCG,,0,,TRUE,,2,0,,1,1,0,28670,28670,0,0,1,00:00:01,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,11,262,04.00 DLT_OB_FMT_MAPPING_PPU_BEMort,,0,,TRUE,,1,0,,1,1,0,13561,13561,0,0,2,00:00:02,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,81,OB_FMT_PPU_BEMort
112,2,260,04.00 DLT_OB_FMT_MAPPING_TRP,,0,,TRUE,,1,0,,1,1,0,3726,3726,0,0,1,00:00:01,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,78,OB_FMT_TRP
112,3,260,04.00 DLT_OB_FMT_MAPPING_TRP,,0,,TRUE,,2,0,,1,1,0,3726,3726,0,0,1,00:00:01,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,
112,7,261,04.00 DLT_OB_FMT_MAPPING_RCC_RCG,,0,,TRUE,,0,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,30-Jun-22,,
112,10,262,04.00 DLT_OB_FMT_MAPPING_PPU_BEMort,,0,,TRUE,,0,0,,1,1,0,0,0,0,0,0,00:00:00,0,1,0,,FALSE,Completed,,0,,0,,FALSE,FALSE,0,0,0,,FALSE,FALSE,,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,30-Jun-22,,
